"Time differences (ps)"	"Counts per bin"
97100	62
97200	59
97300	53
97400	57
97500	47
97600	58
97700	52
97800	39
97900	49
98000	46
98100	47
98200	50
98300	57
98400	52
98500	51
98600	53
98700	58
98800	59
98900	57
99000	70
99100	46
99200	48
99300	58
99400	59
99500	58
99600	67
99700	49
99800	65
99900	51
100000	42
100100	58
100200	49
100300	51
100400	58
100500	54
100600	54
100700	40
100800	56
100900	53
101000	49
101100	59
101200	56
101300	51
101400	49
101500	56
101600	55
101700	59
101800	65
101900	48
102000	62
102100	47
102200	42
102300	60
102400	48
102500	50
102600	57
102700	64
102800	48
102900	55
103000	45
103100	47
103200	64
103300	58
103400	59
103500	52
103600	61
103700	46
103800	44
103900	49
104000	56
104100	45
104200	47
104300	63
104400	63
104500	48
104600	54
104700	42
104800	52
104900	69
105000	59
105100	59
105200	50
105300	56
105400	69
105500	54
105600	49
105700	61
105800	61
105900	66
106000	45
106100	65
106200	60
106300	49
106400	55
106500	47
106600	59
106700	56
106800	63
106900	51
107000	46
107100	65
107200	57
107300	45
107400	44
107500	60
107600	57
107700	46
107800	54
107900	59
108000	65
108100	44
108200	62
108300	58
108400	56
108500	71
108600	57
108700	50
108800	46
108900	47
109000	52
109100	57
109200	61
109300	37
109400	55
109500	58
109600	53
109700	58
109800	57
109900	71
110000	50
110100	54
110200	50
110300	64
110400	59
110500	65
110600	49
110700	52
110800	63
110900	58
111000	63
111100	35
111200	53
111300	59
111400	56
111500	70
111600	56
111700	51
111800	50
111900	46
112000	53
112100	62
112200	41
112300	61
112400	68
112500	53
112600	47
112700	51
112800	60
112900	53
113000	55
113100	62
113200	47
113300	49
113400	54
113500	61
113600	53
113700	56
113800	48
113900	52
114000	61
114100	57
114200	48
114300	56
114400	47
114500	41
114600	51
114700	64
114800	48
114900	53
115000	45
115100	46
115200	54
115300	54
115400	57
115500	51
115600	48
115700	52
115800	57
115900	50
116000	56
116100	48
116200	49
116300	57
116400	43
116500	50
116600	60
116700	51
116800	47
116900	49
117000	59
117100	44
117200	60
117300	62
117400	61
117500	64
117600	63
117700	39
117800	46
117900	59
118000	59
118100	47
118200	63
118300	55
118400	47
118500	45
118600	49
118700	43
118800	42
118900	57
119000	41
119100	45
119200	71
119300	45
119400	60
119500	44
119600	54
119700	59
119800	64
119900	44
120000	54
120100	65
120200	50
120300	44
120400	58
120500	57
120600	48
120700	43
120800	50
120900	42
121000	54
121100	53
121200	55
121300	46
121400	47
121500	53
121600	51
121700	67
121800	53
121900	68
122000	60
122100	50
122200	49
122300	53
122400	53
122500	56
122600	49
122700	52
122800	54
122900	42
123000	55
123100	59
123200	47
123300	43
123400	56
123500	48
123600	46
123700	43
123800	63
123900	61
124000	54
124100	43
124200	64
124300	56
124400	46
124500	56
124600	49
124700	69
124800	57
124900	56
125000	46
125100	55
125200	48
125300	53
125400	45
125500	45
125600	54
125700	57
125800	63
125900	49
126000	48
126100	61
126200	49
126300	53
126400	41
126500	60
126600	45
126700	52
126800	56
126900	44
127000	41
127100	49
127200	60
127300	54
127400	59
127500	39
127600	54
127700	63
127800	49
127900	50
128000	45
128100	33
128200	44
128300	52
128400	58
128500	63
128600	45
128700	54
128800	53
128900	60
129000	62
129100	54
129200	61
129300	57
129400	58
129500	40
129600	57
129700	45
129800	60
129900	57
130000	70
130100	65
130200	44
130300	54
130400	42
130500	59
130600	58
130700	39
130800	55
130900	51
131000	50
131100	65
131200	53
131300	47
131400	48
131500	55
131600	66
131700	64
131800	51
131900	61
132000	58
132100	51
132200	59
132300	51
132400	53
132500	50
132600	56
132700	57
132800	57
132900	45
133000	46
133100	52
133200	51
133300	42
133400	42
133500	54
133600	39
133700	71
133800	65
133900	54
134000	51
134100	62
134200	60
134300	58
134400	65
134500	39
134600	43
134700	48
134800	54
134900	59
135000	57
135100	60
135200	52
135300	61
135400	57
135500	57
135600	58
135700	55
135800	40
135900	60
136000	61
136100	58
136200	56
136300	44
136400	48
136500	61
136600	47
136700	51
136800	53
136900	68
137000	54
137100	45
137200	62
137300	51
137400	67
137500	43
137600	62
137700	51
137800	44
137900	54
138000	47
138100	54
138200	57
138300	59
138400	52
138500	58
138600	41
138700	45
138800	56
138900	44
139000	49
139100	59
139200	56
139300	47
139400	54
139500	55
139600	40
139700	53
139800	49
139900	57
140000	45
140100	49
140200	51
140300	49
140400	58
140500	57
140600	68
140700	48
140800	66
140900	52
141000	48
141100	52
141200	52
141300	61
141400	72
141500	60
141600	53
141700	47
141800	60
141900	48
142000	51
142100	52
142200	50
142300	54
142400	43
142500	53
142600	41
142700	53
142800	55
142900	49
143000	58
143100	44
143200	58
143300	53
143400	53
143500	57
143600	51
143700	52
143800	60
143900	51
144000	50
144100	64
144200	48
144300	50
144400	51
144500	51
144600	56
144700	42
144800	50
144900	51
145000	54
145100	55
145200	59
145300	52
145400	48
145500	41
145600	47
145700	61
145800	46
145900	49
146000	45
146100	60
146200	63
146300	55
146400	57
146500	49
146600	54
146700	50
146800	62
146900	64
147000	50
147100	52
147200	43
147300	57
147400	50
147500	55
147600	48
147700	50
147800	47
147900	46
148000	45
148100	61
148200	51
148300	47
148400	55
148500	61
148600	37
148700	58
148800	51
148900	62
149000	46
149100	40
149200	48
149300	50
149400	57
149500	62
149600	46
149700	58
149800	59
149900	41
